Title,Type,Price,Location,Bathrooms,Size,Purpose,Bedrooms,Property Added
Brand New 3 Bed DD Apartment Available For Sale In Gulshan Iqbal Block 10 Karachi,Flat,PKR1.5 Crore,"Gulshan-e-Iqbal Town, Karachi, Sindh",3,161 Sq. Yd.,For Sale,3,58 minutes ago
"Precinct 19, 950sq Ft, 2BED Apartment Available For Sale - Good Location",Flat,PKR68 Lakh,"Bahria Town Karachi, Karachi, Sindh",-,106 Sq. Yd.,For Sale,2,3 hours ago
125 Square Yards House Up For Sale In Bahria Town Karachi Precinct 12 ( Ali Block ),House,PKR1.2 Crore,"Bahria Town Karachi, Karachi, Sindh",3,125 Sq. Yd.,For Sale,3,5 hours ago
Brand New House For Sale Purpose,House,PKR6.3 Crore,"Cantt, Karachi, Sindh",6,375 Sq. Yd.,For Sale,5,6 hours ago
Flat For Sale Purpose,Flat,PKR3.8 Crore,"Cantt, Karachi, Sindh",3,267 Sq. Yd.,For Sale,3,6 hours ago
Well Mentain 500 Sq Yrds Independent House For Sale Prime Location Gulshan-e-iqbal Block-4,House,PKR12 Crore,"Gulshan-e-Iqbal Town, Karachi, Sindh",6,500 Sq. Yd.,For Sale,6,22 minutes ago
Prime Location North Nazimabad - Block A Flat Sized 1000 Square Feet Is Available,Flat,PKR1.65 Crore,"North Nazimabad, Karachi, Sindh",2,111 Sq. Yd.,For Sale,2,2 hours ago
West Open 3-Bedrooms Apartment ( Slightly Used ) For Sale In Big Bukhari Commercial First Floor with Lift,Flat,PKR1.88 Crore,"DHA Defence, Karachi, Sindh",3,139 Sq. Yd.,For Sale,3,2 hours ago
120 Square Yard Double Storey House Gwalior Society Scheme 33,House,PKR2.79 Crore,"Scheme 33, Karachi, Sindh",5,120 Sq. Yd.,For Sale,4,3 hours ago
READY TO MOVE 955 Sq Ft 2 Bed Lounge Flat FOR SALE Outer Corner Apartment With AMAZING VIEW,Flat,PKR72 Lakh,"Bahria Town Karachi, Karachi, Sindh",2,106 Sq. Yd.,For Sale,2,3 hours ago
Avail Yourself A Great 2600 Square Feet Flat In Askari 5 - Sector F,Flat,PKR3.95 Crore,"Cantt, Karachi, Sindh",3,289 Sq. Yd.,For Sale,3,49 minutes ago
Brand New 3 Bed DD Sector J Available For Sale,House,PKR4 Crore,"Cantt, Karachi, Sindh",4,300 Sq. Yd.,For Sale,3,50 minutes ago
DEFENCE PHASE 6 KHYABANE SHAHEEN/SHUJAAT CLOSE TO ALI MOSQUE VERY WELL MAINTAINED BUNGALOW,House,PKR9.8 Crore,"DHA Defence, Karachi, Sindh",5,500 Sq. Yd.,For Sale,4,10 minutes ago
Bungalow For Sale With Solar Panel System,House,PKR15 Crore,"DHA Defence, Karachi, Sindh",6,582 Sq. Yd.,For Sale,5,10 minutes ago
EMAAR REEF TOWER 2 BEDROOMS APARTMENT SEA FACING WESTOPEN BEAUTIFUL SUNSET & SUNRISE VIEW,Flat,PKR6.15 Crore,"DHA Defence, Karachi, Sindh",3,182 Sq. Yd.,For Sale,2,10 minutes ago
3 Bed Dd Available For Sale,Flat,PKR1.05 Crore,"Scheme 33, Karachi, Sindh",3,136 Sq. Yd.,For Sale,3,17 minutes ago
CHANCE DEAL 500 YARD BANGLOW FOR SALE AT PH6 AMEER KHUSRO,House,PKR9.9 Crore,"DHA Defence, Karachi, Sindh",5,500 Sq. Yd.,For Sale,5,24 minutes ago
Emaar 4 Bedrooms Apartment Proper Sea Facing Beautiful View,Flat,PKR9.6 Crore,"DHA Defence, Karachi, Sindh",5,"2,632 Sq. Yd.",For Sale,4,9 minutes ago
Emaar Pearl Tower 2 Bedrooms Apartment Sea Facing Beautiful Sunset & Sunrise View,Flat,PKR6.25 Crore,"DHA Defence, Karachi, Sindh",3,182 Sq. Yd.,For Sale,2,11 minutes ago
